customer_id,shop_id,amount,timestamp
C0089,S11,1144.0,2024-01-06 11:00:00
C0105,S15,1029.0,2024-01-06 12:00:00
C0362,S14,625.0,2024-01-06 12:00:00
C0323,S11,449.0,2024-01-06 12:00:00
C0371,S14,555.0,2024-01-06 12:00:00
C0129,S16,2820.0,2024-01-06 12:00:00
C0258,S05,977.0,2024-01-06 12:00:00
C0258,S04,1670.0,2024-01-06 13:00:00
C0187,S04,1317.0,2024-01-06 13:00:00
C0301,S10,3230.0,2024-01-06 13:00:00
C0082,S03,1439.0,2024-01-06 13:00:00
C0398,S01,1099.0,2024-01-06 13:00:00
C0065,S19,1755.0,2024-01-06 13:00:00
C0249,S05,1753.0,2024-01-06 13:00:00
C0143,S13,678.0,2024-01-06 14:00:00
C0302,S14,1295.0,2024-01-06 14:00:00
C0122,S10,45.0,2024-01-06 14:00:00
C0330,S17,3562.0,2024-01-06 14:00:00
C0094,S14,870.0,2024-01-06 14:00:00
C0039,S17,2102.0,2024-01-06 15:00:00
C0044,S04,871.0,2024-01-06 15:00:00
C0255,S06,2197.0,2024-01-06 15:00:00
C0170,S18,1069.0,2024-01-06 16:00:00
C0100,S06,2782.0,2024-01-06 16:00:00
C0029,S16,2564.0,2024-01-06 16:00:00
C0203,S01,2194.0,2024-01-06 16:00:00
C0145,S07,4005.0,2024-01-06 17:00:00
C0270,S10,2774.0,2024-01-06 17:00:00
C0221,S02,1558.0,2024-01-07 09:00:00
C0331,S17,3795.0,2024-01-07 09:00:00
C0057,S07,5317.0,2024-01-07 09:00:00
C0122,S20,3678.0,2024-01-07 09:00:00
C0387,S12,1314.0,2024-01-07 09:00:00
C0215,S16,3294.0,2024-01-07 09:00:00
C0121,S11,423.0,2024-01-07 09:00:00
C0334,S06,3877.0,2024-01-07 09:00:00
C0259,S08,1385.0,2024-01-07 09:00:00
C0393,S13,953.0,2024-01-07 09:00:00
C0352,S01,537.0,2024-01-07 10:00:00
C0185,S07,3499.0,2024-01-07 10:00:00
C0223,S01,1373.0,2024-01-07 10:00:00
C0336,S10,2430.0,2024-01-07 11:00:00
C0396,S19,2764.0,2024-01-07 11:00:00
C0207,S08,2320.0,2024-01-07 12:00:00
C0316,S09,5428.0,2024-01-07 12:00:00
C0080,S14,1095.0,2024-01-07 12:00:00
C0188,S17,1138.0,2024-01-07 12:00:00
C0261,S20,3288.0,2024-01-07 13:00:00
C0178,S15,512.0,2024-01-07 13:00:00
C0300,S11,719.0,2024-01-07 14:00:00
C0025,S10,3201.0,2024-01-07 14:00:00
C0395,S12,302.0,2024-01-07 14:00:00
C0252,S07,3949.0,2024-01-07 14:00:00
C0334,S10,2316.0,2024-01-07 14:00:00
C0270,S09,2372.0,2024-01-07 14:00:00
C0159,S10,3231.0,2024-01-07 14:00:00
C0095,S09,1774.0,2024-01-07 15:00:00
C0225,S08,4761.0,2024-01-07 15:00:00
C0150,S06,4578.0,2024-01-07 16:00:00
C0070,S19,2296.0,2024-01-07 16:00:00
C0249,S05,1049.0,2024-01-07 16:00:00
C0253,S10,2172.0,2024-01-07 16:00:00
C0339,S16,3476.0,2024-01-07 17:00:00
C0326,S07,4123.0,2024-01-07 17:00:00
C0021,S07,4578.0,2024-01-07 17:00:00
C0287,S18,1535.0,2024-01-07 17:00:00
C0393,S11,906.0,2024-01-07 18:00:00
C0281,S12,447.0,2024-01-07 18:00:00
C0011,S03,524.0,2024-01-08 09:00:00
C0062,S16,3178.0,2024-01-08 09:00:00
C0265,S14,959.0,2024-01-08 09:00:00
C0218,S19,1363.0,2024-01-08 09:00:00
C0301,S18,4266.0,2024-01-08 09:00:00
C0199,S03,1196.0,2024-01-08 09:00:00
C0285,S07,7690.0,2024-01-08 09:00:00
C0341,S06,3488.0,2024-01-08 09:00:00
C0197,S06,1899.0,2024-01-08 09:00:00
C0246,S13,612.0,2024-01-08 09:00:00
C0020,S16,1722.0,2024-01-08 09:00:00
C0307,S12,559.0,2024-01-08 09:00:00
C0349,S09,3384.0,2024-01-08 09:00:00
C0071,S18,2029.0,2024-01-08 10:00:00
C0359,S09,5851.0,2024-01-08 10:00:00
C0043,S14,852.0,2024-01-08 10:00:00
C0098,S16,1636.0,2024-01-08 11:00:00
C0334,S06,2714.0,2024-01-08 11:00:00
C0132,S18,3192.0,2024-01-08 11:00:00
C0390,S11,902.0,2024-01-08 11:00:00
C0018,S20,1947.0,2024-01-08 11:00:00
C0246,S14,221.0,2024-01-08 12:00:00
C0102,S04,1537.0,2024-01-08 12:00:00
C0162,S15,1177.0,2024-01-08 12:00:00
C0119,S18,1518.0,2024-01-08 12:00:00
C0097,S08,2329.0,2024-01-08 13:00:00
C0064,S04,1444.0,2024-01-08 13:00:00
C0337,S07,2586.0,2024-01-08 13:00:00
C0012,S19,1673.0,2024-01-08 13:00:00
C0355,S17,3469.0,2024-01-08 13:00:00
C0077,S20,2871.0,2024-01-08 14:00:00
C0039,S17,3007.0,2024-01-08 14:00:00
C0186,S04,1286.0,2024-01-08 15:00:00
C0310,S08,1338.0,2024-01-08 15:00:00
C0394,S13,896.0,2024-01-08 15:00:00
C0006,S01,1513.0,2024-01-08 15:00:00
C0064,S01,923.0,2024-01-08 16:00:00
C0016,S13,773.0,2024-01-08 16:00:00
C0024,S13,1020.0,2024-01-08 16:00:00
C0213,S16,2903.0,2024-01-08 16:00:00
C0199,S01,680.0,2024-01-08 18:00:00
C0245,S19,1506.0,2024-01-08 20:00:00
C0279,S14,620.0,2024-01-09 09:00:00
C0165,S03,778.0,2024-01-09 09:00:00
C0234,S10,4128.0,2024-01-09 09:00:00
C0161,S20,2.0,2024-01-09 09:00:00
C0234,S06,4061.0,2024-01-09 09:00:00
C0346,S17,1716.0,2024-01-09 09:00:00
C0354,S18,2717.0,2024-01-09 09:00:00
C0345,S19,2567.0,2024-01-09 09:00:00
C0050,S16,1998.0,2024-01-09 09:00:00
C0130,S15,509.0,2024-01-09 09:00:00
C0196,S15,545.0,2024-01-09 09:00:00
C0336,S10,4903.0,2024-01-09 09:00:00
C0207,S10,3960.0,2024-01-09 09:00:00
C0305,S18,3205.0,2024-01-09 10:00:00
C0291,S15,1156.0,2024-01-09 10:00:00
C0121,S17,1472.0,2024-01-09 10:00:00
C0017,S01,2368.0,2024-01-09 10:00:00
C0332,S18,4165.0,2024-01-09 10:00:00
C0230,S05,1991.0,2024-01-09 10:00:00
C0024,S12,878.0,2024-01-09 11:00:00
C0393,S14,873.0,2024-01-09 11:00:00
C0003,S13,907.0,2024-01-09 11:00:00
C0001,S15,707.0,2024-01-09 11:00:00
C0327,S13,657.0,2024-01-09 12:00:00
C0067,S04,1415.0,2024-01-09 12:00:00
C0170,S18,1342.0,2024-01-09 12:00:00
C0309,S05,612.0,2024-01-09 12:00:00
C0355,S07,5175.0,2024-01-09 12:00:00
C0355,S17,2399.0,2024-01-09 13:00:00
C0358,S06,3120.0,2024-01-09 13:00:00
C0341,S09,1387.0,2024-01-09 13:00:00
C0119,S19,1596.0,2024-01-09 13:00:00
C0380,S14,852.0,2024-01-09 14:00:00
C0011,S04,1852.0,2024-01-09 14:00:00
C0395,S15,463.0,2024-01-09 14:00:00
C0252,S08,3684.0,2024-01-09 14:00:00
C0398,S02,1065.0,2024-01-09 14:00:00
C0087,S11,780.0,2024-01-09 14:00:00
C0349,S06,5569.0,2024-01-09 15:00:00
C0148,S09,3168.0,2024-01-09 15:00:00
C0134,S07,7538.0,2024-01-09 15:00:00
C0175,S07,1839.0,2024-01-09 15:00:00
C0366,S06,6081.0,2024-01-09 15:00:00
C0013,S16,1923.0,2024-01-09 15:00:00
C0332,S18,2250.0,2024-01-09 15:00:00
C0092,S14,842.0,2024-01-09 16:00:00
C0272,S20,3352.0,2024-01-09 16:00:00
C0202,S14,980.0,2024-01-09 17:00:00
C0263,S16,1512.0,2024-01-09 17:00:00
C0358,S09,2149.0,2024-01-09 18:00:00
C0253,S09,3411.0,2024-01-09 20:00:00
C0304,S07,1515.0,2024-01-10 09:00:00
C0254,S09,1096.0,2024-01-10 09:00:00
C0266,S10,3090.0,2024-01-10 09:00:00
C0363,S02,840.0,2024-01-10 09:00:00
C0306,S08,3099.0,2024-01-10 09:00:00
C0077,S16,1561.0,2024-01-10 09:00:00
C0124,S08,4538.0,2024-01-10 09:00:00
C0053,S15,1204.0,2024-01-10 09:00:00
C0327,S13,819.0,2024-01-10 10:00:00
C0152,S17,3482.0,2024-01-10 10:00:00
C0232,S14,916.0,2024-01-10 10:00:00
C0048,S05,1478.0,2024-01-10 10:00:00
C0314,S05,417.0,2024-01-10 11:00:00
C0193,S03,1459.0,2024-01-10 11:00:00
C0041,S04,1446.0,2024-01-10 11:00:00
C0029,S17,3139.0,2024-01-10 11:00:00
C0138,S07,1594.0,2024-01-10 12:00:00
C0257,S10,3407.0,2024-01-10 12:00:00
C0230,S04,558.0,2024-01-10 12:00:00
C0014,S11,646.0,2024-01-10 13:00:00
C0339,S18,2470.0,2024-01-10 13:00:00
C0173,S11,1127.0,2024-01-10 13:00:00
C0055,S05,1359.0,2024-01-10 13:00:00
C0368,S16,646.0,2024-01-10 13:00:00
C0256,S19,3990.0,2024-01-10 13:00:00
C0121,S17,791.0,2024-01-10 13:00:00
C0139,S01,1303.0,2024-01-10 13:00:00
C0021,S06,3554.0,2024-01-10 13:00:00
C0323,S14,649.0,2024-01-10 14:00:00
C0384,S02,1159.0,2024-01-10 14:00:00
C0375,S05,430.0,2024-01-10 15:00:00
C0270,S10,4763.0,2024-01-10 15:00:00
C0065,S16,766.0,2024-01-10 16:00:00
C0150,S03,1625.0,2024-01-10 17:00:00
C0298,S13,1130.0,2024-01-10 18:00:00
C0297,S12,1042.0,2024-01-10 18:00:00
C0086,S03,932.0,2024-01-10 18:00:00
C0263,S19,2554.0,2024-01-10 19:00:00
C0244,S12,1057.0,2024-01-10 20:00:00
C0194,S08,451.0,2024-01-11 09:00:00
C0088,S11,1208.0,2024-01-11 09:00:00
C0068,S09,4547.0,2024-01-11 09:00:00
C0167,S07,6064.0,2024-01-11 09:00:00
C0162,S11,154.0,2024-01-11 10:00:00
C0051,S02,1297.0,2024-01-11 10:00:00
C0077,S14,398.0,2024-01-11 10:00:00
C0357,S13,1025.0,2024-01-11 10:00:00
C0031,S20,3627.0,2024-01-11 11:00:00
C0140,S12,303.0,2024-01-11 11:00:00
C0072,S17,962.0,2024-01-11 11:00:00
C0399,S03,2024.0,2024-01-11 11:00:00
C0193,S01,1892.0,2024-01-11 12:00:00
C0017,S05,1429.0,2024-01-11 12:00:00
C0164,S07,5286.0,2024-01-11 12:00:00
C0042,S06,2752.0,2024-01-11 13:00:00
C0111,S08,2999.0,2024-01-11 14:00:00
C0143,S11,863.0,2024-01-11 14:00:00
C0388,S18,2555.0,2024-01-11 14:00:00
C0175,S08,3468.0,2024-01-11 14:00:00
C0306,S10,3742.0,2024-01-11 15:00:00
C0315,S05,1251.0,2024-01-11 15:00:00
C0161,S19,3011.0,2024-01-11 15:00:00
C0184,S06,5441.0,2024-01-11 15:00:00
C0032,S20,3811.0,2024-01-11 16:00:00
C0264,S13,997.0,2024-01-11 16:00:00
C0059,S12,1287.0,2024-01-11 16:00:00
C0115,S06,3914.0,2024-01-11 17:00:00
C0342,S05,1355.0,2024-01-12 09:00:00
C0184,S06,4828.0,2024-01-12 09:00:00
C0367,S01,2545.0,2024-01-12 09:00:00
C0354,S17,2593.0,2024-01-12 09:00:00
C0206,S18,2864.0,2024-01-12 09:00:00
C0112,S14,701.0,2024-01-12 09:00:00
C0074,S03,1186.0,2024-01-12 09:00:00
C0106,S11,840.0,2024-01-12 09:00:00
C0157,S20,2411.0,2024-01-12 09:00:00
C0072,S17,2472.0,2024-01-12 09:00:00
C0149,S19,1601.0,2024-01-12 09:00:00
C0012,S18,2265.0,2024-01-12 10:00:00
C0195,S10,2164.0,2024-01-12 10:00:00
C0368,S20,3457.0,2024-01-12 10:00:00
C0172,S08,3773.0,2024-01-12 10:00:00
C0329,S17,1888.0,2024-01-12 10:00:00
C0234,S09,4427.0,2024-01-12 10:00:00
C0154,S05,1484.0,2024-01-12 10:00:00
C0367,S02,136.0,2024-01-12 11:00:00
C0014,S02,2419.0,2024-01-12 11:00:00
C0031,S20,2877.0,2024-01-12 11:00:00
C0141,S11,1141.0,2024-01-12 11:00:00
C0176,S09,2080.0,2024-01-12 11:00:00
C0227,S03,888.0,2024-01-12 12:00:00
C0322,S05,1166.0,2024-01-12 12:00:00
C0364,S12,885.0,2024-01-12 12:00:00
C0336,S10,5184.0,2024-01-12 12:00:00
C0196,S15,1064.0,2024-01-12 13:00:00
C0089,S14,269.0,2024-01-12 13:00:00
C0184,S06,4890.0,2024-01-12 14:00:00
C0339,S18,2352.0,2024-01-12 14:00:00
C0115,S07,2486.0,2024-01-12 14:00:00
C0090,S11,994.0,2024-01-12 14:00:00
C0363,S02,982.0,2024-01-12 15:00:00
C0161,S07,3277.0,2024-01-12 15:00:00
C0112,S12,171.0,2024-01-12 15:00:00
C0275,S15,1098.0,2024-01-12 15:00:00
C0158,S17,3597.0,2024-01-12 15:00:00
C0320,S20,3254.0,2024-01-12 16:00:00
C0099,S16,2438.0,2024-01-12 16:00:00
C0143,S12,842.0,2024-01-12 16:00:00
C0037,S20,2410.0,2024-01-12 16:00:00
C0101,S13,644.0,2024-01-12 16:00:00
C0100,S18,2694.0,2024-01-12 16:00:00
C0010,S05,989.0,2024-01-12 17:00:00
C0343,S19,3302.0,2024-01-12 17:00:00
C0175,S08,4790.0,2024-01-12 18:00:00
C0094,S12,730.0,2024-01-12 18:00:00
C0213,S16,1979.0,2024-01-13 09:00:00
C0158,S16,1584.0,2024-01-13 09:00:00
C0276,S04,790.0,2024-01-13 09:00:00
C0071,S17,3136.0,2024-01-13 09:00:00
C0071,S20,3703.0,2024-01-13 09:00:00
C0013,S05,2079.0,2024-01-13 09:00:00
C0366,S07,4518.0,2024-01-13 09:00:00
C0081,S10,2551.0,2024-01-13 09:00:00
C0326,S10,1722.0,2024-01-13 10:00:00
C0100,S19,1624.0,2024-01-13 10:00:00
C0194,S16,3728.0,2024-01-13 10:00:00
C0244,S14,948.0,2024-01-13 11:00:00
C0275,S15,533.0,2024-01-13 11:00:00
C0392,S20,3458.0,2024-01-13 12:00:00
C0027,S03,883.0,2024-01-13 12:00:00
C0198,S11,594.0,2024-01-13 12:00:00
C0220,S15,993.0,2024-01-13 13:00:00
C0305,S18,412.0,2024-01-13 13:00:00
C0167,S08,3027.0,2024-01-13 13:00:00
C0013,S01,967.0,2024-01-13 13:00:00
C0239,S19,2567.0,2024-01-13 13:00:00
C0266,S08,4746.0,2024-01-13 13:00:00
C0026,S10,3259.0,2024-01-13 14:00:00
C0255,S06,4068.0,2024-01-13 14:00:00
C0256,S18,2901.0,2024-01-13 14:00:00
C0280,S17,2442.0,2024-01-13 15:00:00
C0026,S06,3896.0,2024-01-13 15:00:00
C0070,S20,3254.0,2024-01-13 15:00:00
C0261,S16,2016.0,2024-01-13 15:00:00
C0096,S20,1902.0,2024-01-13 16:00:00
C0180,S13,1257.0,2024-01-13 16:00:00
C0362,S13,685.0,2024-01-13 16:00:00
C0100,S19,4161.0,2024-01-13 17:00:00
C0052,S09,2806.0,2024-01-13 17:00:00
C0119,S20,1485.0,2024-01-13 19:00:00
C0251,S05,2204.0,2024-01-14 09:00:00
C0280,S17,2202.0,2024-01-14 09:00:00
C0077,S07,5647.0,2024-01-14 09:00:00
C0071,S18,2713.0,2024-01-14 09:00:00
C0274,S05,1098.0,2024-01-14 09:00:00
C0292,S07,3250.0,2024-01-14 09:00:00
C0221,S01,965.0,2024-01-14 09:00:00
C0365,S02,872.0,2024-01-14 09:00:00
C0189,S07,2607.0,2024-01-14 09:00:00
C0055,S04,757.0,2024-01-14 10:00:00
C0118,S13,1234.0,2024-01-14 10:00:00
C0129,S18,2613.0,2024-01-14 10:00:00
C0012,S16,4026.0,2024-01-14 10:00:00
C0321,S20,2087.0,2024-01-14 10:00:00
C0376,S20,2798.0,2024-01-14 10:00:00
C0061,S09,3105.0,2024-01-14 11:00:00
C0331,S18,2769.0,2024-01-14 11:00:00
C0246,S11,1139.0,2024-01-14 11:00:00
C0392,S17,4613.0,2024-01-14 11:00:00
C0136,S07,4698.0,2024-01-14 11:00:00
C0028,S04,1740.0,2024-01-14 12:00:00
C0240,S19,3501.0,2024-01-14 12:00:00
C0250,S09,2965.0,2024-01-14 12:00:00
C0178,S14,610.0,2024-01-14 12:00:00
C0355,S20,2768.0,2024-01-14 12:00:00
C0037,S17,1812.0,2024-01-14 13:00:00
C0133,S19,367.0,2024-01-14 13:00:00
C0139,S01,1304.0,2024-01-14 14:00:00
C0256,S18,2385.0,2024-01-14 14:00:00
C0360,S16,2553.0,2024-01-14 14:00:00
C0111,S07,5054.0,2024-01-14 15:00:00
C0008,S10,4340.0,2024-01-14 15:00:00
C0213,S17,3386.0,2024-01-14 15:00:00
C0116,S06,2913.0,2024-01-14 16:00:00
C0369,S12,734.0,2024-01-14 17:00:00
C0236,S20,2437.0,2024-01-14 17:00:00
C0294,S04,798.0,2024-01-15 09:00:00
C0307,S12,970.0,2024-01-15 09:00:00
C0105,S09,3166.0,2024-01-15 09:00:00
C0299,S04,1846.0,2024-01-15 09:00:00
C0349,S07,3693.0,2024-01-15 09:00:00
C0253,S06,5168.0,2024-01-15 09:00:00
C0198,S15,687.0,2024-01-15 09:00:00
C0258,S05,852.0,2024-01-15 09:00:00
C0203,S03,1036.0,2024-01-15 10:00:00
C0205,S02,1616.0,2024-01-15 10:00:00
C0152,S19,3431.0,2024-01-15 11:00:00
C0107,S05,1754.0,2024-01-15 11:00:00
C0133,S18,3022.0,2024-01-15 11:00:00
C0182,S06,1623.0,2024-01-15 11:00:00
C0330,S18,3240.0,2024-01-15 11:00:00
